ID,Cijfersoort,RegioS,Perioden,ContactMetHuisarts_1,ContactMetEenSpecialist_2,ContactMetDeTandarts_3,ContactMetEenFysiotherapeut_4,ContactMetRIAGG_5,MedicijngebruikOpRecept_6,MedicijngebruikNietOpRecept_7,GebruikVanDeAnticonceptiepil_8,MinderDanGoed_9,HogeBloeddruk_10,Migraine_11,AstmaChronischeBronchitisCARA_12,Gewrichtsslijtage_13,SuikerziekteTotaal_14,SuikerziekteType1_15,SuikerziekteType2_16,Rugaandoening_17,OoitBeroerteGehad_18,OoitHartinfarctGehad_19,MentalHealthInventory_20,Minstens1MalaiseKlacht_21,Moeheid_22,Slapeloosheid_23,PersonenMet1OfMeerOESOScores_24,Beweeglijkheid_25,Rokers_26,RokersMan_27,RokersVrouw_28,ZwareRokersOnderBevolking_29,ZwareRokersOnderBevolkingMan_30,ZwareRokersOnderBevolkingVrouw_31,DrinktNooitAlcohol_32,ZwareOfOvermatigeDrinker_33,VoldoenAanNormGezondBewegen_34,Ondergewicht_35,NormaalGewicht_36,OvergewichtTotaal_37,MatigOvergewicht_38,ErnstigOvergewicht_39,OvergewichtManTotaal_40,MatigOvergewichtMan_41,ErnstigOvergewichtMan_42,OvergewichtVrouwTotaal_43,MatigOvergewichtVrouw_44,ErnstigOvergewichtVrouw_45,GeenGebitsprothese_46,KunstgebitBovenEnOnder_47,Baarmoederhalskanker30JaarOfOuder_48,Borstkanker50JaarOfOuder_49
10,1,PV20,2007X001 ,72.4,37.9,74.9,16.5,1.5,39.3,42.8,39.9,20.4,11.7,14.1,9.2,9.9,4.0,0.8,3.1,9.0,1.6,1.8,10.3,71.3,42.7,20.5,14.0,10.0,33.2,36.1,30.5,8.1,9.7,6.5,21.1,19.1,57.4,1.3,51.1,47.6,35.5,12.1,50.9,39.6,11.4,44.3,31.6,12.8,69.9,16.1,65.6,75.1
11,1,PV20,2005X002 ,71.5,41.2,75.6,16.7,1.3,40.0,43.5,42.0,20.3,11.8,14.0,8.4,9.5,4.3,1.0,3.2,8.1,1.8,1.7,9.1,73.0,43.5,20.1,12.3,8.1,32.0,36.1,28.2,8.0,9.7,6.3,22.1,17.2,58.6,1.3,52.1,46.7,35.6,11.1,49.6,39.6,9.9,43.7,31.4,12.3,69.6,15.7,65.1,77.5
12,1,PV21,2007X001 ,68.9,38.3,73.8,15.9,0.7,38.2,39.0,38.5,19.6,13.0,11.1,7.6,10.2,4.0,1.1,2.8,9.3,2.7,3.0,8.6,72.6,46.0,22.6,12.6,8.1,30.0,34.7,25.6,5.3,6.4,4.3,21.0,18.3,54.9,1.3,51.8,46.9,36.3,10.6,50.7,41.1,9.6,43.3,31.8,11.5,62.6,20.1,65.5,76.5
13,1,PV21,2005X002 ,68.1,38.7,74.5,16.3,0.5,38.3,39.7,37.2,18.4,13.6,10.3,8.1,9.9,4.2,1.1,3.0,8.8,3.1,2.6,8.1,72.2,46.4,21.9,11.3,7.6,29.3,33.4,25.6,5.8,6.8,4.9,20.1,16.7,55.9,1.8,52.9,45.3,34.7,10.6,48.8,39.4,9.4,42.1,30.4,11.7,64.1,19.7,64.1,79.0
14,1,PV22,2007X001 ,73.3,40.9,76.7,16.2,0.8,39.5,41.2,35.3,19.1,12.4,12.8,10.1,8.4,3.2,1.0,2.3,9.2,2.1,2.6,7.8,73.9,41.7,19.7,11.6,7.1,31.4,34.4,28.6,7.5,8.0,6.9,21.3,17.7,57.7,1.6,49.6,48.8,35.6,13.1,52.3,41.7,10.6,45.5,30.0,15.5,61.9,17.4,67.4,78.1
15,1,PV22,2005X002 ,73.0,41.7,77.0,18.1,0.9,39.0,40.7,35.0,18.4,12.9,11.8,8.4,8.9,3.5,1.0,2.5,9.5,2.2,2.1,7.5,74.3,41.6,21.1,12.5,7.6,31.3,33.9,28.7,7.0,8.9,5.2,21.8,18.1,58.6,1.5,48.4,50.1,36.2,13.9,55.6,43.6,12.0,44.6,29.0,15.7,62.2,16.6,67.3,75.5
16,1,PV23,2007X001 ,69.9,38.6,77.9,17.3,1.1,34.0,36.8,37.6,17.6,10.2,10.6,7.4,8.9,3.6,0.9,2.7,7.9,1.5,1.6,8.6,68.8,42.2,21.1,11.9,7.2,30.7,33.8,27.6,6.8,6.8,6.9,17.8,20.2,57.6,2.0,51.7,46.4,34.6,11.8,52.7,42.5,10.2,39.8,26.3,13.5,67.8,14.1,66.9,77.5
17,1,PV23,2005X002 ,70.0,38.3,77.0,17.9,1.3,35.8,37.8,35.8,18.1,11.5,10.7,7.8,9.2,3.8,1.0,2.8,7.9,1.8,1.9,7.9,69.6,43.2,22.0,12.2,7.2,31.2,32.7,29.7,6.7,6.6,6.8,17.0,20.9,58.8,2.0,50.2,47.8,35.9,11.9,53.4,43.2,10.2,42.0,28.2,13.8,67.8,15.0,67.5,78.2
18,1,PV24,2007X001 ,74.4,39.8,78.9,16.6,0.8,35.0,41.3,33.4,18.6,10.1,11.7,8.0,8.1,2.9,0.5,2.4,8.1,1.2,1.8,9.5,75.3,48.4,22.3,11.9,8.4,27.1,28.6,25.4,7.6,9.7,5.3,20.1,16.5,49.9,1.5,45.6,52.8,38.4,14.5,53.3,42.7,10.6,52.3,33.5,18.8,69.5,11.2,66.4,82.8
19,1,PV24,2005X002 ,75.0,41.8,80.7,17.1,1.0,34.7,40.8,32.6,18.4,9.9,11.6,8.1,6.9,2.7,0.4,2.4,8.3,1.5,1.7,10.0,74.4,49.4,22.9,11.4,7.4,26.6,29.4,23.3,6.9,9.5,4.0,19.4,16.3,54.0,1.6,48.1,50.3,36.3,14.1,50.9,40.7,10.2,49.7,31.3,18.4,74.0,8.5,69.7,88.2
20,1,PV25,2007X001 ,70.9,39.0,79.7,17.3,1.3,37.2,41.0,37.5,18.9,11.5,11.0,7.4,9.7,3.3,0.6,2.7,8.5,1.8,2.4,8.8,71.5,43.8,22.0,12.2,7.6,28.2,32.2,24.4,6.7,7.8,5.6,19.0,18.2,56.3,1.4,49.5,49.0,37.2,11.8,54.1,43.3,10.9,44.0,31.2,12.8,68.2,13.0,68.5,80.7
21,1,PV25,2005X002 ,71.6,39.3,79.4,18.5,1.5,38.2,41.2,38.9,18.7,12.0,11.2,7.7,10.1,3.5,0.8,2.7,8.2,1.8,2.3,8.8,72.7,45.4,21.7,12.2,7.5,27.4,31.6,23.4,6.3,7.8,4.8,18.7,16.9,57.2,1.4,50.6,48.0,36.3,11.7,54.3,43.9,10.4,42.1,29.1,13.0,69.0,12.6,66.9,78.6
22,1,PV26,2007X001 ,71.1,37.6,78.6,19.5,1.3,36.3,45.3,40.0,17.7,10.7,11.9,7.2,8.6,2.6,0.7,1.9,7.9,1.6,2.1,9.1,74.2,48.9,21.8,10.8,7.0,28.1,32.2,24.1,6.6,9.1,4.3,17.5,17.1,57.4,2.1,55.3,42.6,32.0,10.6,48.6,38.2,10.4,36.8,26.2,10.7,71.1,10.5,70.5,76.1
23,1,PV26,2005X002 ,70.9,37.8,79.3,19.7,1.3,35.5,44.3,37.8,17.7,10.9,11.8,7.0,7.7,3.3,0.7,2.6,7.2,1.6,1.8,9.1,74.4,48.7,21.7,9.8,6.1,27.5,32.6,22.6,6.5,8.8,4.4,17.6,16.0,57.6,2.5,55.1,42.4,32.1,10.3,47.7,38.1,9.7,37.3,26.4,10.9,72.3,9.9,71.2,80.2
24,1,PV27,2007X001 ,73.0,40.8,78.2,17.9,1.7,36.6,40.3,40.5,19.5,11.5,12.3,7.9,10.2,3.5,0.6,2.9,9.1,1.7,2.2,11.5,72.9,47.2,23.9,13.4,8.4,29.9,35.2,24.9,7.5,9.8,5.4,16.7,19.5,54.6,1.9,55.1,43.1,34.3,8.8,47.7,40.0,7.7,38.6,28.7,9.8,68.6,11.9,65.9,74.1
25,1,PV27,2005X002 ,73.2,40.9,78.9,18.5,1.7,36.7,40.9,39.1,19.1,11.8,12.6,7.8,10.2,3.4,0.5,2.9,8.9,1.8,2.0,11.0,74.0,48.2,24.7,12.9,8.1,28.4,33.4,23.7,7.5,9.9,5.3,16.4,19.7,56.0,1.8,54.9,43.3,33.9,9.4,48.4,40.2,8.1,38.3,27.8,10.5,70.4,10.3,66.6,75.0
26,1,PV28,2007X001 ,74.1,41.1,77.6,17.9,2.0,37.8,38.4,36.9,20.1,10.7,12.7,7.3,9.3,3.6,0.6,2.9,8.8,1.8,2.1,10.5,72.8,47.5,23.1,12.1,8.1,28.7,32.6,24.8,6.9,8.2,5.6,21.3,16.2,52.0,1.8,52.8,45.4,34.5,10.9,50.2,40.6,9.6,40.6,28.5,12.1,68.5,11.4,66.7,75.4
27,1,PV28,2005X002 ,73.9,41.9,77.1,18.2,1.7,38.8,38.7,36.2,20.1,11.7,12.7,7.5,9.5,4.0,0.7,3.2,8.9,1.8,1.9,9.9,73.0,48.2,22.7,12.1,8.3,28.1,31.8,24.5,6.9,8.3,5.6,21.1,15.8,53.2,1.9,52.6,45.5,34.4,11.1,50.8,40.1,10.7,40.5,29.0,11.5,68.4,11.3,67.4,74.5
28,1,PV29,2007X001 ,70.1,38.9,77.7,17.8,0.5,38.4,29.9,38.4,21.0,13.2,9.9,7.8,13.5,2.7,0.7,2.0,8.3,1.6,2.5,9.9,63.4,39.5,20.4,12.9,8.1,29.5,35.3,24.1,6.9,8.7,5.2,16.5,14.0,56.8,1.8,52.1,46.1,36.8,9.4,51.6,44.8,6.8,40.7,28.8,11.9,65.7,13.7,66.7,76.3
29,1,PV29,2005X002 ,70.1,38.7,77.3,19.0,0.4,41.3,27.9,43.7,23.2,13.2,9.4,8.3,14.2,3.2,0.9,2.3,9.0,1.8,2.6,8.5,64.5,39.5,19.7,12.5,7.0,27.5,31.6,23.4,6.7,7.4,6.1,15.8,14.4,56.8,1.8,51.5,46.7,36.5,10.2,54.0,45.7,8.3,38.8,26.5,12.3,66.3,14.1,69.6,77.7
30,1,PV30,2007X001 ,73.9,39.1,79.4,17.1,1.1,36.9,35.6,39.8,18.0,10.0,11.5,7.1,9.5,3.6,0.7,2.9,8.7,1.6,2.1,10.4,67.6,39.8,20.3,12.9,7.9,29.2,32.4,26.0,8.3,8.9,7.7,18.1,19.2,54.1,1.5,52.9,45.6,34.3,11.4,51.0,40.5,10.4,40.2,27.9,12.3,67.3,14.5,70.5,80.4
31,1,PV30,2005X002 ,73.9,40.2,78.5,18.5,1.0,38.4,36.4,39.3,18.4,11.0,11.4,7.5,10.2,3.6,0.7,3.0,8.8,2.0,2.2,10.1,68.5,41.3,20.7,13.6,8.3,29.1,32.5,25.6,8.0,9.0,7.0,18.3,19.4,54.4,1.4,52.7,45.8,34.9,10.9,51.0,41.2,9.8,40.4,28.3,12.1,67.3,14.7,68.4,79.0
32,1,PV31,2007X001 ,76.1,44.7,77.2,18.3,1.7,42.1,38.0,41.5,24.6,12.4,14.1,7.7,11.3,3.8,0.8,3.0,10.6,2.8,3.4,10.9,73.7,43.5,23.9,14.3,9.0,29.0,32.7,25.3,8.6,10.3,7.0,19.2,18.7,50.2,1.8,51.0,47.2,35.0,12.2,54.5,43.0,11.5,39.7,26.9,12.8,65.1,14.0,66.7,77.7
33,1,PV31,2005X002 ,76.1,44.8,78.0,18.3,1.6,42.2,38.2,42.4,23.8,13.0,13.2,7.8,11.6,4.1,0.8,3.3,10.6,2.7,3.5,10.6,73.7,43.8,24.3,15.0,9.3,29.1,32.0,26.2,8.1,8.7,7.4,20.2,18.5,51.0,1.8,49.7,48.5,36.1,12.4,55.4,43.3,12.0,41.3,28.5,12.8,65.5,13.2,65.6,78.1
34,1,1   ,2007X001 ,73.3,40.9,76.7,16.2,0.8,39.5,41.2,35.3,19.1,12.4,12.8,10.1,8.4,3.2,1.0,2.3,9.2,2.1,2.6,7.8,73.9,41.7,19.7,11.6,7.1,31.4,34.4,28.6,7.5,8.0,6.9,21.3,17.7,57.7,1.6,49.6,48.8,35.6,13.1,52.3,41.7,10.6,45.5,30.0,15.5,61.9,17.4,67.4,78.1
35,1,1   ,2005X002 ,73.0,41.7,77.0,18.1,0.9,39.0,40.7,35.0,18.4,12.9,11.8,8.4,8.9,3.5,1.0,2.5,9.5,2.2,2.1,7.5,74.3,41.6,21.1,12.5,7.6,31.3,33.9,28.7,7.0,8.9,5.2,21.8,18.1,58.6,1.5,48.4,50.1,36.2,13.9,55.6,43.6,12.0,44.6,29.0,15.7,62.2,16.6,67.3,75.5
36,1,2   ,2007X001 ,66.8,33.9,74.9,14.4,1.1,33.0,37.3,39.7,16.6,11.2,11.5,6.2,7.0,3.3,0.8,2.5,6.9,1.6,1.5,7.5,66.2,39.6,19.6,12.0,7.1,30.2,34.0,26.4,5.8,5.4,6.2,18.2,19.6,56.4,1.3,52.1,46.5,34.2,12.4,54.4,43.9,10.5,38.8,24.5,14.3,65.7,16.6,69.2,82.1
37,1,2   ,2005X002 ,67.4,33.9,75.1,14.3,1.6,35.1,38.5,38.6,17.0,12.6,11.3,6.6,7.6,3.7,0.8,2.8,6.5,2.0,1.8,6.6,66.6,40.7,20.5,12.6,6.5,29.9,30.9,28.8,5.9,6.0,5.7,17.8,19.9,58.8,1.1,52.0,46.9,33.7,13.1,54.3,43.7,10.7,39.2,23.6,15.6,65.2,16.5,68.1,82.5
38,1,3   ,2007X001 ,70.8,41.8,79.0,19.6,1.1,35.3,36.8,35.9,19.2,10.2,10.4,7.8,10.7,3.8,1.0,2.8,8.8,1.5,2.0,9.7,70.9,43.0,22.1,13.1,8.4,30.4,32.4,28.3,7.1,6.8,7.4,17.8,20.3,58.8,2.1,49.8,48.1,36.1,12.0,53.7,42.8,10.8,42.3,29.2,13.2,67.5,13.2,65.6,75.4
39,1,3   ,2005X002 ,70.7,41.3,77.6,20.3,1.2,36.8,37.3,34.0,19.6,11.2,10.1,8.3,10.9,3.9,1.1,2.8,8.8,1.7,2.2,9.1,72.1,44.3,23.1,12.9,8.2,31.9,32.7,31.1,7.1,6.2,8.1,16.3,21.5,59.8,2.0,48.5,49.4,37.8,11.6,53.9,43.1,10.8,44.7,32.2,12.5,68.1,14.5,68.1,76.3
40,1,4   ,2007X001 ,71.3,38.3,80.6,17.1,1.5,37.7,41.4,35.3,19.0,10.5,10.1,6.9,9.7,2.9,0.2,2.7,8.0,1.4,2.0,8.6,72.7,46.6,22.6,12.2,6.6,29.3,34.1,24.7,6.3,7.8,4.9,18.6,16.7,56.6,2.0,49.4,48.6,37.8,10.8,52.7,42.6,10.1,44.6,33.2,11.4,68.7,12.1,67.4,80.6
41,1,4   ,2005X002 ,73.0,38.2,80.7,18.8,1.7,38.2,42.0,39.5,17.5,10.0,11.7,6.8,9.2,2.8,0.2,2.6,7.5,1.5,1.8,8.3,74.6,48.5,22.5,11.5,5.6,28.7,35.0,23.1,6.1,7.5,4.8,20.0,14.8,57.5,1.2,53.9,44.9,35.1,9.8,50.8,41.5,9.4,39.7,29.4,10.2,70.5,11.7,67.0,79.7
42,1,5   ,2007X001 ,72.1,40.4,78.8,15.7,0.8,37.8,38.2,42.3,17.4,13.1,10.8,7.4,10.1,2.8,0.3,2.5,7.2,2.0,3.1,7.6,69.4,41.6,19.2,11.0,7.4,28.8,34.3,23.2,8.7,9.5,7.8,20.0,18.6,50.0,0.2,46.9,53.0,37.9,15.1,60.2,47.6,12.6,45.6,27.9,17.6,67.9,13.5,70.8,78.8
43,1,5   ,2005X002 ,72.9,42.8,79.9,17.5,0.3,38.5,37.6,38.9,17.0,11.9,10.3,8.6,10.7,3.1,1.3,1.8,8.2,2.0,3.1,8.4,70.6,44.8,20.4,15.3,9.9,27.0,30.9,23.1,7.3,8.4,6.2,19.0,17.3,49.8,1.2,45.3,53.5,38.7,14.9,60.2,46.7,13.5,46.9,30.7,16.2,67.8,12.5,68.8,70.9
44,1,6   ,2007X001 ,71.4,39.2,82.1,16.8,1.1,37.5,40.1,40.5,19.1,10.9,13.7,8.0,9.9,4.0,0.8,3.2,8.5,2.1,2.7,8.4,73.9,44.7,22.5,13.3,9.0,27.9,34.3,22.1,5.7,6.8,4.8,18.1,18.5,53.6,2.1,53.3,44.5,34.1,10.4,48.2,38.1,10.1,40.9,30.2,10.7,72.3,10.8,67.0,78.2
45,1,6   ,2005X002 ,70.9,39.6,82.2,17.0,1.2,38.0,40.6,41.1,19.4,12.7,13.7,9.5,10.3,4.4,0.7,3.6,8.2,1.9,2.4,8.2,74.1,44.0,23.1,11.3,7.1,27.8,33.4,22.3,5.6,7.2,4.1,16.3,19.4,56.4,2.1,54.2,43.7,33.2,10.5,52.5,43.0,9.5,34.7,23.2,11.5,71.4,8.5,67.4,78.1
46,1,7   ,2007X001 ,74.4,39.8,78.9,16.6,0.8,35.0,41.3,33.4,18.6,10.1,11.7,8.0,8.1,2.9,0.5,2.4,8.1,1.2,1.8,9.5,75.3,48.4,22.3,11.9,8.4,27.1,28.6,25.4,7.6,9.7,5.3,20.1,16.5,49.9,1.5,45.6,52.8,38.4,14.5,53.3,42.7,10.6,52.3,33.5,18.8,69.5,11.2,66.4,82.8
47,1,7   ,2005X002 ,75.0,41.8,80.7,17.1,1.0,34.7,40.8,32.6,18.4,9.9,11.6,8.1,6.9,2.7,0.4,2.4,8.3,1.5,1.7,10.0,74.4,49.4,22.9,11.4,7.4,26.6,29.4,23.3,6.9,9.5,4.0,19.4,16.3,54.0,1.6,48.1,50.3,36.3,14.1,50.9,40.7,10.2,49.7,31.3,18.4,74.0,8.5,69.7,88.2
48,1,8   ,2007X001 ,70.6,34.3,78.6,18.9,2.2,38.7,45.3,29.7,16.5,12.7,10.6,5.8,8.1,2.0,1.0,1.0,6.0,2.1,2.9,7.9,70.1,45.9,22.3,9.8,6.6,28.4,32.0,24.9,5.8,7.6,3.9,16.9,20.1,54.9,1.2,51.4,47.4,35.9,11.5,54.8,41.6,13.2,39.8,30.1,9.7,70.7,10.3,68.9,71.3
49,1,8   ,2005X002 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,9   ,2007X001 ,72.0,36.8,76.1,20.3,1.8,33.7,46.9,46.2,19.0,7.8,12.6,7.4,6.3,1.7,0.6,1.1,7.2,0.9,2.4,11.8,78.0,54.6,24.2,9.1,6.1,31.5,36.1,27.2,6.6,9.4,4.2,16.2,17.4,62.2,3.8,61.7,34.5,26.9,7.5,40.5,33.6,6.9,28.9,20.8,8.1,78.3,8.3,72.4,70.7
51,1,9   ,2005X002 ,69.5,37.1,77.1,18.9,2.1,33.4,46.2,42.1,20.2,8.3,13.7,7.9,6.0,2.8,0.5,2.3,7.0,1.1,1.7,10.1,76.9,53.7,22.4,7.9,5.6,31.3,36.4,26.5,7.3,10.0,4.7,16.1,16.5,60.1,3.8,61.2,35.0,26.7,8.4,39.5,33.1,6.4,30.4,20.1,10.3,78.8,7.5,71.9,76.8
52,1,10  ,2007X001 ,71.1,41.1,80.5,19.2,1.4,35.6,38.3,39.8,19.7,11.8,10.4,8.4,10.2,2.8,0.3,2.5,9.4,1.4,2.6,10.2,73.3,44.0,24.3,11.1,6.8,29.1,35.4,22.9,8.5,12.3,4.9,17.1,20.5,54.8,1.4,53.6,45.0,34.8,10.2,50.3,40.3,10.0,39.7,29.3,10.4,68.5,11.4,67.9,70.8
53,1,10  ,2005X002 ,72.2,40.5,80.5,20.4,1.8,36.2,39.3,41.7,18.2,12.6,11.0,8.0,10.4,2.3,0.2,2.0,8.7,1.4,2.1,9.2,73.6,45.8,24.4,11.1,6.5,28.0,33.0,23.3,9.2,12.7,6.0,16.8,20.5,56.5,1.2,53.8,44.9,34.8,10.1,52.6,42.9,9.7,37.7,27.1,10.6,69.9,10.3,68.1,70.8
54,1,11  ,2007X001 ,75.1,42.8,74.8,17.1,1.9,37.1,39.3,39.9,20.8,11.9,15.3,8.5,10.5,3.8,0.5,3.3,9.3,2.1,2.1,13.3,74.7,51.7,25.7,17.2,11.4,32.0,38.6,26.1,8.1,10.3,6.1,17.7,18.5,50.6,2.0,56.5,41.5,34.4,7.1,46.5,41.2,5.3,36.8,28.1,8.7,70.9,10.5,63.4,73.5
55,1,11  ,2005X002 ,74.5,41.8,76.6,17.1,2.0,36.4,40.1,35.6,19.7,11.6,15.2,8.3,10.3,3.1,0.2,2.9,9.1,2.1,2.1,13.2,75.2,51.2,26.7,15.5,10.5,29.7,37.6,22.3,7.4,10.2,4.8,17.0,17.5,52.2,2.0,57.5,40.5,32.7,7.8,46.1,40.0,6.1,35.1,25.6,9.5,73.8,8.1,64.8,75.6
56,1,12  ,2007X001 ,75.5,43.7,77.7,21.8,3.5,42.2,45.8,40.3,19.8,10.0,13.8,11.1,10.7,4.4,1.0,3.4,9.1,1.7,2.2,14.9,72.8,48.4,26.1,11.8,6.6,29.6,34.2,25.2,7.3,9.8,4.8,16.6,19.3,57.4,2.4,53.6,44.0,35.0,9.0,51.3,42.1,9.2,36.8,27.9,8.9,62.5,11.7,63.5,79.0
57,1,12  ,2005X002 ,74.1,44.4,78.9,23.0,2.2,41.0,47.4,39.9,18.5,10.6,11.7,10.4,9.8,4.5,0.9,3.6,9.5,1.8,2.2,13.5,75.3,50.6,26.9,11.7,6.3,28.4,31.6,25.5,7.8,8.6,7.1,17.2,22.2,55.6,2.0,52.9,45.1,35.5,9.6,51.7,45.2,6.5,38.7,26.0,12.7,63.1,11.3,64.0,74.8
58,1,13  ,2007X001 ,77.5,45.1,73.6,17.8,3.6,39.0,40.1,35.3,22.9,10.7,11.2,8.1,8.5,3.7,0.6,3.1,8.7,1.6,2.6,15.5,74.1,52.7,25.6,13.1,8.5,34.6,39.1,29.8,8.5,10.9,6.2,24.2,18.1,54.2,0.9,52.6,46.5,34.4,12.1,53.8,43.0,10.7,38.9,25.3,13.6,69.6,10.4,67.1,71.4
59,1,13  ,2005X002 ,76.8,44.9,73.9,18.2,2.6,39.9,39.3,37.1,23.0,12.2,11.1,8.3,9.8,5.1,1.0,4.1,8.4,1.4,1.9,13.5,74.1,52.2,25.6,11.9,8.0,32.8,37.4,28.3,8.1,10.4,5.9,24.1,16.1,55.5,1.3,54.8,43.9,31.3,12.6,46.6,35.5,11.0,41.1,27.0,14.1,70.8,9.0,68.0,71.1
