ID,ConsumptieveBestedingen,Perioden,Indexcijfer_1,Volumemutaties_2,VolumemutatiesKoopdaggecorrigeerd_3,Indexcijfers_4,Waardemutaties_5,Prijsmutaties_6
42,A047812,2001MM06,89.5,3.1,2.7,61.7,6.3,3.1
43,A047812,2001KW02,89.4,2.1,2.1,61.6,5.6,3.5
44,A047812,2001MM07,87.7,1.8,2.4,60.4,5.3,3.4
45,A047812,2001MM08,85.9,2.8,2.4,60.6,6.2,3.3
46,A047812,2001MM09,87.4,1.3,2.5,60.9,4.7,3.3
47,A047812,2001KW03,87.0,2.0,2.4,60.6,5.4,3.3
48,A047812,2001MM10,85.4,3.4,2.5,61.7,6.8,3.3
49,A047812,2001MM11,87.9,3.5,3.0,62.2,6.9,3.2
50,A047812,2001MM12,90.0,0.6,1.5,63.9,4.5,4.0
51,A047812,2001KW04,87.8,2.4,2.3,62.6,6.0,3.5
52,A047812,2002MM01,92.3,2.3,1.7,64.3,6.3,4.0
53,A047812,2002MM02,86.9,1.4,1.4,60.6,5.2,3.7
54,A047812,2002MM03,93.6,0.7,1.4,65.7,4.4,3.7
55,A047812,2002KW01,90.9,1.4,1.5,63.5,5.3,3.8
56,A047812,2002MM04,90.1,1.9,1.6,63.5,5.6,3.6
57,A047812,2002MM05,91.7,1.5,1.2,66.0,4.9,3.3
58,A047812,2002MM06,89.9,0.4,1.5,64.1,4.0,3.5
59,A047812,2002KW02,90.5,1.3,1.4,64.6,4.8,3.5
60,A047812,2002MM07,89.2,1.6,0.9,63.7,5.5,3.8
61,A047812,2002MM08,86.9,1.2,0.8,63.7,5.2,3.9
62,A047812,2002MM09,87.5,0.1,0.9,63.3,3.9,3.8
63,A047812,2002KW03,87.9,1.0,0.8,63.6,4.9,3.8
64,A047812,2002MM10,87.0,1.9,1.4,65.1,5.5,3.6
65,A047812,2002MM11,87.9,-0.1,-0.2,64.2,3.2,3.3
66,A047812,2002MM12,90.7,0.7,1.1,66.3,3.7,3.0
67,A047812,2002KW04,88.5,0.8,0.8,65.2,4.2,3.3
68,A047812,2003MM01,93.7,1.5,1.1,67.0,4.3,2.7
69,A047812,2003MM02,88.3,1.5,1.5,63.3,4.4,2.9
70,A047812,2003MM03,92.5,-1.2,-0.2,66.8,1.8,3.0
71,A047812,2003KW01,91.5,0.6,0.8,65.7,3.5,2.9
72,A047812,2003MM04,90.6,0.6,-0.1,65.4,3.0,2.4
73,A047812,2003MM05,92.3,0.7,0.1,68.0,3.0,2.3
74,A047812,2003MM06,88.9,-1.1,-0.1,64.8,1.1,2.1
75,A047812,2003KW02,90.6,0.1,-0.1,66.1,2.3,2.3
76,A047812,2003MM07,89.1,-0.1,-0.5,65.1,2.3,2.4
77,A047812,2003MM08,85.9,-1.2,-0.3,64.5,1.3,2.5
78,A047812,2003MM09,87.8,0.3,-0.3,64.9,2.5,2.2
79,A047812,2003KW03,87.6,-0.3,-0.4,64.8,2.0,2.4
80,A047812,2003MM10,87.7,0.9,0.0,67.3,3.4,2.5
81,A047812,2003MM11,86.2,-1.8,-0.6,64.8,0.8,2.7
82,A047812,2003MM12,89.7,-1.1,-1.7,67.1,1.3,2.4
83,A047812,2003KW04,87.9,-0.7,-0.8,66.4,1.8,2.5
84,A047812,2004MM01,94.7,1.1,0.8,68.5,2.2,1.1
85,A047812,2004MM02,88.5,0.2,-1.2,64.2,1.4,1.2
86,A047812,2004MM03,93.4,1.0,0.6,68.1,1.9,0.9
87,A047812,2004KW01,92.2,0.8,0.1,66.9,1.8,1.1
88,A047812,2004MM04,92.2,1.8,1.1,67.7,3.4,1.6
89,A047812,2004MM05,90.9,-1.4,0.5,68.3,0.4,1.8
90,A047812,2004MM06,91.3,2.7,1.4,67.6,4.4,1.7
91,A047812,2004KW02,91.5,1.0,1.0,67.8,2.7,1.7
92,A047812,2004MM07,91.7,2.9,2.1,67.9,4.2,1.3
93,A047812,2004MM08,85.7,-0.2,1.0,65.2,1.0,1.3
94,A047812,2004MM09,89.3,1.8,1.0,66.9,3.1,1.3
95,A047812,2004KW03,88.9,1.5,1.4,66.7,2.8,1.3
96,A047812,2004MM10,87.3,-0.5,0.2,67.8,0.7,1.2
97,A047812,2004MM11,86.7,0.5,0.6,65.9,1.7,1.2
98,A047812,2004MM12,92.3,2.9,1.4,69.5,3.6,0.7
99,A047812,2004KW04,88.8,1.0,0.7,67.7,2.0,1.0
100,A047812,2005MM01,93.1,-1.7,-0.4,68.5,0.0,1.7
101,A047812,2005MM02,87.9,-0.7,0.8,65.0,1.3,2.0
102,A047812,2005MM03,94.7,1.4,0.9,70.2,3.2,1.7
103,A047812,2005KW01,91.9,-0.3,0.4,67.9,1.5,1.8
104,A047812,2005MM04,92.4,0.3,0.0,68.9,1.8,1.5
105,A047812,2005MM05,90.9,-0.1,0.3,69.0,1.1,1.2
106,A047812,2005MM06,92.9,1.8,1.6,69.8,3.3,1.5
107,A047812,2005KW02,92.1,0.7,0.6,69.2,2.1,1.4
108,A047812,2005MM07,92.1,0.4,1.3,69.2,1.9,1.5
109,A047812,2005MM08,88.0,2.7,1.8,68.0,4.3,1.6
110,A047812,2005MM09,91.4,2.3,2.0,69.6,4.1,1.8
111,A047812,2005KW03,90.5,1.8,1.7,68.9,3.4,1.6
112,A047812,2005MM10,88.0,0.9,1.5,69.8,2.9,2.0
113,A047812,2005MM11,88.9,2.5,2.1,69.1,4.9,2.3
114,A047812,2005MM12,93.7,1.5,1.2,72.5,4.3,2.8
115,A047812,2005KW04,90.2,1.6,1.6,70.5,4.0,2.4
116,A047812,2006MM01,92.9,-0.2,0.2,70.5,3.0,3.2
117,A047812,2006MM02,87.7,-0.2,-0.2,66.9,2.8,3.1
118,A047812,2006MM03,95.1,0.4,-0.1,72.6,3.4,2.9
119,A047812,2006KW01,91.9,0.0,0.0,70.0,3.1,3.1
120,A047812,2006MM04,92.0,-0.5,0.6,70.6,2.6,3.1
121,A047812,2006MM05,92.6,1.9,0.9,72.4,4.9,2.9
122,A047812,2006MM06,93.2,0.3,0.1,72.0,3.1,2.8
123,A047812,2006KW02,92.6,0.6,0.5,71.7,3.5,2.9
124,A047812,2006MM07,90.6,-1.6,-0.8,70.0,1.2,2.8
125,A047812,2006MM08,89.1,1.3,0.8,70.8,4.1,2.8
126,A047812,2006MM09,91.5,0.2,-0.1,71.3,2.5,2.3
127,A047812,2006KW03,90.4,-0.1,-0.1,70.7,2.6,2.6
128,A047812,2006MM10,87.2,-1.0,-0.5,70.6,1.1,2.1
129,A047812,2006MM11,88.6,-0.3,-0.5,70.6,2.1,2.4
130,A047812,2006MM12,92.4,-1.4,-0.2,73.3,1.1,2.5
131,A047812,2006KW04,89.4,-0.9,-0.4,71.5,1.4,2.3
132,A047812,2007MM01,93.9,1.1,0.5,72.7,3.1,1.9
133,A047812,2007MM02,89.3,1.8,1.8,69.6,4.0,2.2
134,A047812,2007MM03,97.1,2.1,1.7,75.9,4.5,2.4
135,A047812,2007KW01,93.4,1.7,1.3,72.7,3.9,2.2
136,A047812,2007MM04,92.2,0.3,1.2,72.4,2.5,2.2
137,A047812,2007MM05,93.5,1.0,0.7,74.6,3.1,2.1
138,A047812,2007MM06,95.4,2.3,1.8,75.2,4.4,2.1
139,A047812,2007KW02,93.7,1.2,1.2,74.1,3.3,2.1
140,A047812,2007MM07,92.8,2.4,2.8,73.0,4.2,1.8
141,A047812,2007MM08,90.8,1.9,1.5,73.4,3.6,1.7
142,A047812,2007MM09,92.7,1.3,2.4,73.7,3.4,2.0
143,A047812,2007KW03,92.1,1.8,2.2,73.4,3.7,1.9
144,A047812,2007MM10,90.8,4.1,3.2,75.1,6.4,2.2
145,A047812,2007MM11,91.0,2.7,2.3,74.4,5.4,2.6
146,A047812,2007MM12,94.6,2.4,3.2,76.9,5.0,2.5
147,A047812,2007KW04,92.1,3.0,2.9,75.5,5.6,2.5
148,A047812,2008MM01,95.3,1.5,1.0,75.7,4.2,2.7
149,A047812,2008MM02,93.2,4.4,1.8,74.7,7.4,2.9
150,A047812,2008MM03,95.8,-1.3,0.2,76.9,1.4,2.8
151,A047812,2008KW01,94.7,1.4,1.0,75.8,4.2,2.8
152,A047812,2008MM04,94.5,2.5,1.5,76.5,5.6,3.1
153,A047812,2008MM05,96.3,3.0,2.0,79.1,6.0,2.9
154,A047812,2008MM06,93.7,-1.7,0.1,76.1,1.3,3.1
155,A047812,2008KW02,94.8,1.2,1.2,77.2,4.3,3.0
156,A047812,2008MM07,93.8,1.1,-0.2,76.0,4.1,3.0
157,A047812,2008MM08,90.6,-0.2,0.3,75.4,2.7,2.9
158,A047812,2008MM09,92.3,-0.4,-0.2,75.6,2.5,2.9
159,A047812,2008KW03,92.2,0.2,0.0,75.6,3.1,2.9
160,A047812,2008MM10,91.4,0.6,-0.4,76.5,1.9,1.3
161,A047812,2008MM11,89.1,-2.0,-1.3,73.5,-1.2,0.8
162,A047812,2008MM12,94.0,-0.6,-0.8,77.3,0.5,1.1
163,A047812,2008KW04,91.5,-0.7,-0.8,75.8,0.4,1.1
164,A047812,2009MM01,95.9,0.6,-0.2,76.1,0.6,-0.1
165,A047812,2009MM02,89.4,-4.1,-1.6,71.6,-4.2,-0.1
166,A047812,2009MM03,92.7,-3.2,-2.6,74.2,-3.6,-0.4
167,A047812,2009KW01,92.6,-2.2,-1.5,74.0,-2.4,-0.2
168,A047812,2009MM04,92.0,-2.7,-3.0,73.4,-4.0,-1.3
169,A047812,2009MM05,92.3,-4.1,-3.4,74.6,-5.7,-1.6
170,A047812,2009MM06,91.7,-2.2,-2.6,73.1,-4.0,-1.8
171,A047812,2009KW02,92.0,-3.0,-3.0,73.7,-4.6,-1.6
172,A047812,2009MM07,93.1,-0.7,-1.2,74.0,-2.6,-1.9
173,A047812,2009MM08,87.3,-3.7,-2.9,71.3,-5.3,-1.8
174,A047812,2009MM09,90.5,-2.0,-2.4,72.8,-3.7,-1.8
175,A047812,2009KW03,90.3,-2.1,-2.2,72.7,-3.9,-1.8
176,A047812,2009MM10,90.0,-1.5,-2.1,75.1,-1.9,-0.4
177,A047812,2009MM11,86.7,-2.7,-2.3,71.3,-3.0,-0.3
178,A047812,2009MM12,93.3,-0.7,-0.8,76.2,-1.4,-0.6
179,A047812,2009KW04,90.0,-1.6,-1.7,74.2,-2.1,-0.5
180,A047812,2010MM01,93.7,-2.3,-1.5,75.0,-1.6,0.7
181,A047812,2010MM02,87.9,-1.7,-1.7,71.0,-0.8,0.9
182,A047812,2010MM03,93.3,0.7,-0.3,75.8,2.2,1.4
183,A047812,2010KW01,91.6,-1.1,-1.2,73.9,-0.1,1.0
184,A047812,2010MM04,92.4,0.4,0.4,74.9,2.1,1.7
185,A047812,2010MM05,91.8,-0.5,0.4,75.5,1.2,1.7
186,A047812,2010MM06,92.9,1.4,0.7,75.3,3.0,1.6
187,A047812,2010KW02,92.4,0.4,0.5,75.2,2.1,1.6
188,A047812,2010MM07,93.2,0.1,0.0,75.3,1.8,1.7
189,A047812,2010MM08,88.1,0.9,1.2,73.0,2.3,1.4
190,A047812,2010MM09,92.3,2.0,1.7,75.4,3.6,1.6
191,A047812,2010KW03,91.2,1.0,1.0,74.6,2.6,1.6
192,A047812,2010MM10,90.1,0.1,0.9,76.4,1.7,1.6
193,A047812,2010MM11,89.3,3.0,2.5,74.6,4.8,1.7
194,A047812,2010MM12,94.6,1.4,0.8,79.0,3.6,2.2
195,A047812,2010KW04,91.3,1.5,1.4,76.7,3.3,1.8
196,A047812,2011MM01,94.7,1.1,1.5,77.4,3.2,2.1
197,A047812,2011MM02,89.3,1.6,1.6,73.9,4.0,2.4
198,A047812,2011MM03,95.0,1.8,1.5,79.0,4.2,2.4
199,A047812,2011KW01,93.0,1.5,1.5,76.7,3.8,2.3
200,A047812,2011MM04,94.3,2.1,1.5,78.6,4.9,2.8
201,A047812,2011MM05,92.9,1.2,1.0,78.6,4.2,3.0
202,A047812,2011MM06,94.0,1.1,1.4,78.3,3.9,2.8
203,A047812,2011KW02,93.7,1.5,1.3,78.5,4.4,2.9
204,A047812,2011MM07,93.6,0.5,1.3,77.7,3.2,2.7
205,A047812,2011MM08,89.0,1.0,0.3,75.8,3.8,2.8
206,A047812,2011MM09,91.7,-0.7,-0.9,77.0,2.1,2.8
207,A047812,2011KW03,91.4,0.3,0.2,76.8,3.0,2.8
208,A047812,2011MM10,88.9,-1.4,-0.8,77.4,1.3,2.7
209,A047812,2011MM11,89.6,0.2,-0.2,76.8,2.9,2.7
210,A047812,2011MM12,94.0,-0.6,-0.6,80.6,2.0,2.6
211,A047812,2011KW04,90.8,-0.6,-0.5,78.3,2.1,2.7
212,A047812,2012MM01,93.9,-0.8,-0.6,77.6,0.3,1.1
213,A047812,2012MM02,90.3,1.1,-0.9,75.6,2.2,1.1
214,A047812,2012MM03,94.9,0.0,-0.6,79.8,1.0,1.0
215,A047812,2012KW01,93.1,0.1,-0.7,77.6,1.2,1.1
216,A047812,2012MM04,91.5,-2.9,-1.4,77.0,-2.1,0.9
217,A047812,2012MM05,93.3,0.5,-0.2,79.3,0.9,0.4
218,A047812,2012MM06,94.9,0.9,0.1,79.3,1.3,0.4
219,A047812,2012KW02,93.2,-0.5,-0.5,78.5,0.0,0.6
220,A047812,2012MM07,91.4,-2.4,-1.5,76.4,-1.7,0.8
221,A047812,2012MM08,88.9,-0.1,-0.9,76.2,0.5,0.6
222,A047812,2012MM09,91.3,-0.4,0.4,76.9,-0.1,0.3
223,A047812,2012KW03,90.5,-1.0,-0.7,76.5,-0.4,0.6
224,A047812,2012MM10,87.6,-1.4,-1.7,77.3,-0.1,1.3
225,A047812,2012MM11,88.3,-1.4,-1.8,76.5,-0.3,1.1
226,A047812,2012MM12,92.3,-1.8,-0.3,80.4,-0.2,1.7
227,A047812,2012KW04,89.4,-1.6,-1.2,78.1,-0.2,1.4
228,A047812,2013MM01,93.2,-0.7,-1.5,79.0,1.8,2.5
229,A047812,2013MM02,87.4,-3.2,-1.2,74.9,-0.8,2.4
230,A047812,2013MM03,93.8,-1.2,-0.8,80.8,1.3,2.6
231,A047812,2013KW01,91.5,-1.7,-1.2,78.2,0.8,2.5
232,A047812,2013MM04,91.1,-0.5,-0.7,78.1,1.4,1.9
233,A047812,2013MM05,92.8,-0.6,-0.9,80.7,1.7,2.2
234,A047812,2013MM06,92.1,-2.9,-2.0,78.9,-0.5,2.4
235,A047812,2013KW02,92.0,-1.3,-1.2,79.2,0.9,2.2
236,A047812,2013MM07,92.0,0.7,0.0,79.1,3.5,2.8
237,A047812,2013MM08,89.1,0.2,0.0,78.4,2.9,2.7
238,A047812,2013MM09,89.9,-1.5,-1.0,77.5,0.8,2.4
239,A047812,2013KW03,90.4,-0.2,-0.3,78.3,2.4,2.6
240,A047812,2013MM10,89.0,1.6,1.1,79.1,2.3,0.7
241,A047812,2013MM11,90.2,2.1,2.0,78.8,3.0,0.8
242,A047812,2013MM12,93.4,1.2,1.6,82.1,2.1,0.8
243,A047812,2013KW04,90.9,1.6,1.6,80.0,2.4,0.8
244,A047812,2014MM01,94.0,0.8,0.4,80.9,2.5,1.7
245,A047812,2014MM02,87.9,0.5,0.5,76.5,2.2,1.6
246,A047812,2014MM03,92.3,-1.6,-0.5,80.5,-0.4,1.2
247,A047812,2014KW01,91.4,-0.1,0.1,79.3,1.4,1.5
248,A047812,2014MM04,92.4,1.5,0.6,80.2,2.6,1.1
249,A047812,2014MM05,94.2,1.5,1.0,82.5,2.3,0.8
250,A047812,2014MM06,92.3,0.1,1.1,79.8,1.2,1.1
251,A047812,2014KW02,93.0,1.1,0.9,80.8,2.1,1.0
252,A047812,2014MM07,93.0,1.1,0.6,80.6,1.9,0.9
253,A047812,2014MM08,89.8,0.7,1.5,79.8,1.7,0.9
254,A047812,2014MM09,90.5,0.7,0.1,78.6,1.4,0.7
255,A047812,2014KW03,91.1,0.8,0.7,79.6,1.7,0.8
256,A047812,2014MM10,90.6,1.8,1.4,81.1,2.5,0.7
257,A047812,2014MM11,90.3,0.1,1.1,79.2,0.5,0.4
258,A047812,2014MM12,95.7,2.4,1.6,84.2,2.6,0.1
259,A047812,2014KW04,92.2,1.5,1.4,81.5,1.9,0.4
260,A047812,2015MM01,96.4,2.7,2.4,82.2,1.6,-1.0
261,A047812,2015MM02,90.0,2.4,2.3,77.7,1.5,-0.9
262,A047812,2015MM03,94.2,2.0,2.2,81.5,1.2,-0.8
263,A047812,2015KW01,93.5,2.3,2.3,80.5,1.4,-0.9
264,A047812,2015MM04,95.3,3.0,3.1,82.5,3.0,-0.1
265,A047812,2015MM05,95.1,1.0,2.0,83.6,1.3,0.4
266,A047812,2015MM06,95.9,3.9,3.1,83.1,4.1,0.2
267,A047812,2015KW02,95.4,2.6,2.7,83.1,2.8,0.2
268,A047812,2015MM07,96.0,3.2,2.9,84.0,4.2,0.9
269,A047812,2015MM08,90.8,1.2,1.7,81.2,1.8,0.6
270,A047812,2015MM09,93.9,3.7,3.4,82.2,4.6,0.8
271,A047812,2015KW03,93.6,2.7,2.7,82.4,3.5,0.8
272,A047812,2015MM10,93.5,3.2,3.0,84.1,3.8,0.6
273,A047812,2015MM11,91.1,0.9,1.4,80.2,1.3,0.4
274,A047812,2015MM12,97.6,2.0,1.5,86.3,2.5,0.5
275,A047812,2015KW04,94.1,2.0,1.9,83.5,2.5,0.5
276,A047812,2016MM01,96.2,-0.3,0.5,82.9,0.8,1.1
277,A047812,2016MM02,91.7,1.9,0.3,80.1,3.1,1.2
278,A047812,2016MM03,96.9,2.9,1.8,85.1,4.3,1.4
279,A047812,2016KW01,94.9,1.5,0.9,82.7,2.7,1.2
280,A047812,2016MM04,96.4,1.2,0.9,84.0,1.8,0.6
281,A047812,2016MM05,95.7,0.6,1.5,84.6,1.2,0.6
282,A047812,2016MM06,97.4,1.6,1.0,84.9,2.2,0.6
283,A047812,2016KW02,96.5,1.1,1.1,84.5,1.7,0.6
284,A047812,2016MM07,97.7,1.8,2.3,85.8,2.2,0.4
285,A047812,2016MM08,92.6,1.9,1.5,83.4,2.7,0.8
286,A047812,2016MM09,95.3,1.5,1.1,83.6,1.8,0.3
287,A047812,2016KW03,95.2,1.7,1.7,84.3,2.2,0.5
288,A047812,2016MM10,93.8,0.4,1.7,84.8,0.8,0.4
289,A047812,2016MM11,94.5,3.8,2.9,83.8,4.4,0.6
290,A047812,2016MM12,100.4,2.8,2.0,89.8,4.0,1.2
291,A047812,2016KW04,96.2,2.3,2.2,86.1,3.1,0.7
292,A047812,2017MM01,99.1,3.0,3.8,87.4,5.4,2.3
293,A047812,2017MM02,92.4,0.8,2.4,82.6,3.1,2.3
294,A047812,2017MM03,99.3,2.5,2.4,88.3,3.9,1.4
295,A047812,2017KW01,96.9,2.1,2.9,86.1,4.1,2.0
296,A047812,2017MM04,98.5,2.2,3.0,87.7,4.3,2.1
297,A047812,2017MM05,99.6,4.1,3.2,89.5,5.8,1.6
298,A047812,2017MM06,100.5,3.2,3.2,89.1,5.0,1.7
299,A047812,2017KW02,99.6,3.2,3.1,88.8,5.0,1.8
300,A047812,2017MM07,99.7,2.1,2.7,89.3,4.0,2.0
301,A047812,2017MM08,95.2,2.9,2.4,87.6,5.0,2.1
302,A047812,2017MM09,99.0,3.9,3.7,88.8,6.2,2.2
303,A047812,2017KW03,98.0,2.9,2.9,88.5,5.1,2.1
304,A047812,2017MM10,94.6,0.8,1.2,87.3,3.0,2.2
305,A047812,2017MM11,97.2,2.8,2.7,88.1,5.2,2.3
306,A047812,2017MM12,101.4,1.0,2.0,92.3,2.9,1.8
307,A047812,2017KW04,97.7,1.5,2.0,89.3,3.7,2.1
308,A047812,2018MM01,101.6,2.5,2.1,91.3,4.5,1.9
309,A047812,2018MM02,95.6,3.5,3.5,87.1,5.5,1.9
310,A047812,2018MM03,103.5,4.2,3.5,93.6,6.0,1.7
311,A047812,2018KW01,100.2,3.4,3.0,90.7,5.3,1.9
312,A047812,2018MM04,100.9,2.4,3.4,91.3,4.1,1.6
313,A047812,2018MM05,102.4,2.7,2.5,94.2,5.2,2.4
314,A047812,2018MM06,103.8,3.3,2.9,94.0,5.5,2.2
315,A047812,2018KW02,102.4,2.8,2.9,93.2,4.9,2.1
316,A047812,2018MM07,102.3,2.6,3.0,93.6,4.9,2.2
317,A047812,2018MM08,98.4,3.3,2.9,92.4,5.5,2.2
318,A047812,2018MM09,100.2,1.2,2.1,91.5,3.1,1.9
319,A047812,2018KW03,100.3,2.3,2.7,92.5,4.5,2.1
320,A047812,2018MM10,97.6,3.2,2.5,92.2,5.6,2.3
321,A047812,2018MM11,99.8,2.7,2.6,92.4,4.9,2.1
322,A047812,2018MM12,102.7,1.3,1.9,95.5,3.5,2.1
323,A047812,2018KW04,100.1,2.4,2.3,93.4,4.6,2.2
324,A047812,2019MM01,103.2,1.6,1.1,95.1,4.2,2.5
325,A047812,2019MM02,96.0,0.5,0.4,90.0,3.3,2.8
326,A047812,2019MM03,103.4,-0.1,1.1,96.2,2.8,2.9
327,A047812,2019KW01,100.9,0.7,0.9,93.8,3.4,2.7
328,A047812,2019MM04,103.2,2.3,1.3,95.5,4.7,2.3
329,A047812,2019MM05,105.2,2.7,2.1,98.8,4.9,2.1
330,A047812,2019MM06,103.7,-0.1,1.1,96.0,2.1,2.1
331,A047812,2019KW02,104.0,1.7,1.5,96.8,3.9,2.2
332,A047812,2019MM07,104.0,1.7,0.9,97.2,3.8,2.1
333,A047812,2019MM08,99.5,1.1,0.9,95.9,3.7,2.6
334,A047812,2019MM09,101.2,1.0,1.6,94.5,3.3,2.3
335,A047812,2019KW03,101.5,1.3,1.1,95.9,3.6,2.3
336,A047812,2019MM10,99.7,2.1,1.7,96.4,4.5,2.3
337,A047812,2019MM11,101.5,1.6,1.5,96.0,3.9,2.2
338,A047812,2019MM12,105.1,2.3,2.7,100.1,4.8,2.4
339,A047812,2019KW04,102.1,2.0,2.0,97.5,4.4,2.3
340,A047812,2020MM01,104.4,1.1,0.7,98.9,4.0,2.9
341,A047812,2020MM02,100.7,4.8,3.1,95.4,6.1,1.2
342,A047812,2020MM03,94.7,-8.4,-7.2,90.1,-6.3,2.2
343,A047812,2020KW01,99.9,-1.0,-1.2,94.8,1.1,2.1
344,A047812,2020MM04,85.5,-17.1,-17.4,81.2,-15.0,2.5
345,A047812,2020MM05,92.3,-12.2,-11.6,87.6,-11.3,1.1
346,A047812,2020MM06,97.1,-6.4,-6.5,92.5,-3.7,2.9
347,A047812,2020KW02,91.7,-11.9,-11.8,87.1,-10.0,2.2
348,A047812,2020MM07,101.5,-2.4,-3.2,97.5,0.4,2.8
349,A047812,2020MM08,98.0,-1.5,-0.1,93.9,-2.0,-0.5
350,A047812,2020MM09,98.8,-2.4,-3.3,94.9,0.3,2.8
351,A047812,2020KW03,99.4,-2.1,-2.2,95.4,-0.4,1.7
352,A047812,2020MM10,96.1,-3.6,-4.2,93.6,-2.9,0.8
353,A047812,2020MM11,92.5,-8.9,-7.1,90.6,-5.6,3.6
354,A047812,2020MM12,95.3,-9.3,-10.8,92.8,-7.3,2.2
355,A047812,2020KW04,94.6,-7.3,-7.4,92.3,-5.3,2.2
356,A047812,2020JJ00,96.4,-5.6,-5.7,92.4,-3.7,2.0
357,A047812,2021MM01,91.3,-12.5,-11.9,89.5,-9.5,3.4
358,A047812,2021MM02,87.7,-12.9,-11.1,86.7,-9.1,4.4
359,A047812,2021MM03,96.5,1.9,0.4,95.0,5.4,3.5
360,A047812,2021KW01,91.8,-8.1,-7.7,90.4,-4.6,3.8
361,A047812,2021MM04,96.6,12.9,12.8,96.3,18.6,5.1
362,A047812,2021MM05,102.3,10.8,11.8,102.0,16.3,5.0
363,A047812,2021MM06,105.5,8.6,8.0,105.0,13.6,4.5
364,A047812,2021KW02,101.5,10.7,10.8,101.1,16.1,4.8
365,A047812,2021MM07,105.2,3.6,3.1,104.3,6.9,3.2
366,A047812,2021MM08,101.5,3.5,4.0,101.8,8.4,4.7
367,A047812,2021MM09,104.1,5.4,5.3,104.3,9.9,4.3
368,A047812,2021KW03,103.6,4.2,4.1,103.5,8.4,4.1
369,A047812,2021MM10,104.5,8.8,10.1,106.3,13.6,4.4
370,A047812,2021MM11,103.1,11.5,10.7,105.2,16.1,4.1
371,A047812,2021MM12,101.7,6.8,5.9,103.6,11.6,4.6
372,A047812,2021KW04,103.1,9.0,8.8,105.0,13.8,4.4
373,A047812,2021JJ00,100.0,3.7,3.8,100.0,8.2,4.3
374,A047812,2022MM01,102.0,11.6,12.0,104.1,16.3,4.2
